Origin,Destination,Duration
AAL,STN,100
AAR,STN,95
AAR,GDN,65
ABZ,AGP,205
ABZ,ALC,195
ABZ,FAO,205
AGA,STN,225
AGA,MRS,180
AGA,NRN,240
AGA,CRL,220
AGA,MAN,225
AHO,STN,145
AHO,BLQ,70
AHO,BTS,115
AHO,CRL,115
AHO,BGY,75
AHO,PSA,70
ALC,VXO,210
ALC,ORK,160
ALC,LTN,150
ALC,KRK,200
ALC,CRL,140
ALC,BGY,130
ALC,KIR,165
ALC,WRO,190
ALC,DUB,170
ALC,BHX,155
ALC,STN,155
ALC,NRN,160
ALC,BRU,145
ALC,MXP,130
ALC,BRS,145
ALC,SCQ,90
ALC,GLA,185
ALC,BRE,175
ALC,FRA,160
ALC,NQY,145
ALC,PED,170
ALC,EIN,150
ALC,KUN,230
ALC,FKB,145
ALC,GDN,220
ALC,SVQ,70
ALC,MRS,95
ALC,BLQ,130
ALC,LPL,165
ALC,BLL,195
ALC,POZ,195
ALC,LGW,150
ALC,MAN,160
ALC,VST,235
ALC,NCL,175
ALC,WMI,215
ALC,BVA,129
ALC,MST,155
ALC,GOT,210
ALC,CGN,160
ALC,FMM,145
ALC,NUE,150
ALC,SNN,160
ALC,OPO,95
ALC,LBA,165
ALC,EDI,190
ALC,TRF,220
ALC,CPH,205
ALC,HAU,215
ALC,HAM,180
ALC,PIK,175
ALC,NOC,180
ALC,BOH,150
ALC,EMA,155
LEI,STN,165
LEI,CRL,160
LEI,MAN,170
LEI,DUB,175
AMM,OTP,160
AMM,BLQ,215
AMM,BRU,275
AMM,PRG,230
AMM,MLA,195
AMM,WMI,245
AMM,BGY,230
AMM,VIE,220
AMM,PFO,75
AMM,BUD,205
AMS,AGP,190
AMS,DUB,105
AOI,CRL,105
AOI,STN,135
AOI,NRN,110
AQJ,CIA,215
AQJ,CGN,285
ATH,LTN,235
ATH,KRK,140
ATH,CRL,190
ATH,BGY,145
ATH,KBP,160
ATH,WRO,100
ATH,DUB,255
ATH,STN,210
ATH,KTW,145
ATH,FRA,170
ATH,CTA,105
ATH,BLQ,135
ATH,JTR,50
ATH,WMI,160
ATH,BUD,120
ATH,MLA,105
ATH,VNO,180
BNX,CRL,120
BNX,FMM,75
BCN,LTN,125
BCN,KRK,165
BCN,CRL,115
BCN,VGO,100
BCN,BGY,95
BCN,PMI,50
BCN,AGP,100
BCN,KBP,230
BCN,DUB,145
BCN,BHX,130
BCN,STN,130
BCN,BRU,120
BCN,SCQ,105
BCN,NAP,120
BCN,RAK,150
BCN,FRA,130
BCN,VIE,145
BCN,LUX,115
BCN,SDR,80
BCN,TFS,205
BCN,TFN,205
BCN,SVQ,100
BCN,BLQ,105
BCN,LPL,160
BCN,LPA,200
BCN,MAN,140
BCN,VCE,115
BCN,WMI,190
BCN,MAH,55
BCN,FCO,115
BCN,BVA,105
BCN,GOT,185
BCN,SOF,185
BCN,CGN,130
BCN,IBZ,55
BCN,NDR,110
BCN,VLL,80
BCN,FUE,190
BCN,BUD,155
BCN,OPO,105
BCN,EDI,160
BCN,PRG,145
BCN,MLA,125
BCN,FEZ,120
BCN,HAM,155
BCN,PIK,170
BCN,XRY,105
BCN,EMA,140
BCN,VNO,210
BCN,TRN,85
GRO,ORK,135
GRO,KRK,160
GRO,CRL,110
GRO,PSR,110
GRO,WRO,150
GRO,DUB,145
GRO,STN,130
GRO,NRN,130
GRO,BRU,115
GRO,BRS,130
GRO,RIX,205
GRO,FKB,110
GRO,HHN,110
GRO,POZ,150
GRO,BVA,100
GRO,FMM,105
GRO,LBA,140
GRO,PSA,85
GRO,BOH,115
REU,STN,135
REU,LPL,145
REU,ORK,140
REU,CRL,125
REU,MAN,145
REU,EIN,135
REU,EMA,135
REU,SNN,155
REU,GDN,185
REU,DUB,155
REU,BHX,135
BRI,CRL,135
BRI,BGY,90
BRI,DUB,205
BRI,STN,175
BRI,NRN,145
BRI,FKB,115
BRI,VLC,145
BRI,HHN,130
BRI,SVQ,175
BRI,BLQ,75
BRI,FCO,65
BRI,MAD,170
BRI,BVA,140
BRI,MST,135
BRI,NUE,115
BRI,GOA,85
BRI,BUD,90
BRI,PRG,115
BRI,MLA,75
BRI,CAG,80
BRI,PSA,85
BRI,BOD,150
BRI,TRS,75
BRI,TRN,95
BSL,DUB,125
EGC,STN,100
EGC,LPL,105
EGC,CRL,85
BZR,BVA,90
BZR,STN,115
BZR,NRN,100
BZR,EDI,145
BZR,MAN,125
BIQ,CRL,100
BIQ,STN,115
BIQ,DUB,125
BLL,STN,95
BLL,EDI,100
BLL,PRG,90
BLL,MLA,200
BLL,POZ,75
BLL,BGY,120
BLL,PMI,175
BLL,AGP,215
BLL,PSA,135
BLL,BUD,125
BHX,KRK,160
BHX,BTS,155
BHX,LPA,265
BHX,WMI,165
BHX,PGF,120
BHX,MAD,140
BHX,PMI,140
BHX,AGP,180
BHX,SOF,210
BHX,ACE,255
BHX,IBZ,150
BHX,FUE,255
BHX,DUB,70
BHX,CFU,195
BHX,OPO,140
BHX,KTW,160
BHX,MLA,195
BHX,RMU,165
BHX,FAO,170
BHX,BZG,145
BHX,TFS,270
BHX,VNO,170
BHX,GDN,130
BHX,VRN,120
BJV,DUB,280
BLQ,CRV,95
BLQ,LTN,130
BLQ,KRK,105
BLQ,CRL,95
BLQ,PMI,105
BLQ,AGP,155
BLQ,RHO,160
BLQ,WRO,100
BLQ,DUB,165
BLQ,STN,120
BLQ,OTP,130
BLQ,VIE,80
BLQ,PMO,90
BLQ,SKG,115
BLQ,CTA,100
BLQ,EIN,95
BLQ,SUF,90
BLQ,TFS,265
BLQ,VLC,115
BLQ,MRS,75
BLQ,SVQ,160
BLQ,LPA,265
BLQ,MAN,145
BLQ,WMI,125
BLQ,MAD,135
BLQ,BVA,95
BLQ,CGN,90
BLQ,ACE,245
BLQ,IBZ,115
BLQ,TPS,95
BLQ,BDS,85
BLQ,OPO,160
BLQ,EDI,165
BLQ,PRG,80
BLQ,MLA,110
BLQ,CPH,130
BLQ,LIS,170
BLQ,CAG,80
BLQ,BOD,110
BOD,VLC,85
BOD,MRS,75
BOD,SVQ,110
BOD,ORK,110
BOD,KRK,160
BOD,CRL,90
BOD,MAN,105
BOD,BGY,100
BOD,DUB,110
BOD,TNG,120
BOD,STN,105
BOD,OPO,95
BOD,EDI,125
BOD,NAP,125
BOD,FEZ,130
BOD,RAK,155
BOD,LIS,110
BOD,TSF,110
BOH,KRK,160
BOH,LPA,245
BOH,RMU,145
BOH,FAO,155
BOH,PMI,135
BOH,AGP,155
BOH,TFS,250
BOH,DUB,80
BTS,DLM,155
BTS,CRL,110
BTS,MAN,150
BTS,BGY,85
BTS,PMI,150
BTS,KBP,115
BTS,DUB,165
BTS,STN,130
BTS,LBA,145
BTS,EDI,160
BTS,MLA,134
BTS,SKG,100
BTS,EIN,105
BTS,CIA,100
BTS,PFO,170
BRE,PMI,150
BRE,AGP,200
BRE,STN,80
BRE,OPO,175
BRE,ZAD,115
BRE,VNO,109
BES,MRS,110
BDS,CRL,150
BDS,MAN,185
BDS,BGY,95
BDS,FCO,75
BDS,BVA,145
BDS,STN,170
BDS,FRA,135
BDS,VIE,90
BDS,EIN,145
BDS,TSF,85
BDS,PSA,85
BDS,VRN,85
BDS,TRN,100
BRS,KRK,160
BRS,BGY,120
BRS,PMI,135
BRS,AGP,170
BRS,WRO,130
BRS,DUB,65
BRS,OTP,215
BRS,RZE,160
BRS,FAO,155
BRS,KUN,165
BRS,TFS,255
BRS,GDN,135
BRS,VLC,135
BRS,LPA,250
BRS,POZ,125
BRS,WMI,160
BRS,SOF,215
BRS,CGN,85
BRS,ACE,240
BRS,IBZ,145
BRS,BUD,165
BRS,NOC,75
BVE,STN,95
BVE,OPO,105
BRQ,STN,120
BRU,VLC,150
BRU,FCO,140
BRU,MAD,145
BRU,PMI,135
BRU,AGP,175
BRU,DUB,100
BRU,OPO,150
BRU,MXP,95
BRU,RAK,215
BRU,LIS,170
CRL,KRK,120
CRL,PMI,140
CRL,CCF,105
CRL,DUB,100
CRL,ZAD,110
CRL,GLA,95
CRL,RAK,215
CRL,PMO,155
CRL,SUF,150
CRL,SDR,110
CRL,TFS,270
CRL,ZAZ,120
CRL,RBA,190
CRL,MRS,105
CRL,LPA,260
CRL,MAN,80
CRL,PGF,110
CRL,MAD,145
CRL,SOF,170
CRL,NDR,175
CRL,FUE,255
CRL,EDI,100
CRL,FEZ,185
CRL,CPH,100
CRL,CAG,140
CRL,TSF,95
CRL,TRN,90
CRL,CIY,165
CRL,BGY,90
CRL,PSR,125
CRL,AGP,170
CRL,TLS,105
CRL,RHO,210
CRL,WRO,105
CRL,TNG,180
CRL,OTP,180
CRL,RIX,155
CRL,NAP,145
CRL,FAO,170
CRL,PUY,110
CRL,PEG,110
CRL,SKG,180
CRL,OUD,180
CRL,FSC,120
CRL,RJK,105
CRL,VRN,95
CRL,VLC,140
CRL,SVQ,165
CRL,WMI,130
CRL,TGD,150
CRL,RDZ,85
CRL,ACE,255
CRL,IBZ,155
CRL,BUD,130
CRL,CFU,160
CRL,OPO,145
CRL,CHQ,200
CRL,PRG,90
CRL,FNI,100
CRL,MLA,175
CRL,LIS,165
CRL,PSA,110
CRL,CIA,130
CRL,VNO,155
OTP,MRS,155
OTP,TSR,60
OTP,BGY,135
OTP,PSR,110
OTP,MAD,230
OTP,DUB,225
OTP,STN,190
OTP,MXP,135
OTP,VIE,95
OTP,PMO,135
OTP,CIA,125
OTP,PFO,130
BUD,BGY,90
BUD,AGP,200
BUD,DUB,180
BUD,STN,140
BUD,NAP,100
BUD,PMO,120
BUD,SKG,95
BUD,PFO,180
BUD,VLC,170
BUD,MRS,120
BUD,SVQ,210
BUD,LPA,310
BUD,MAN,155
BUD,MAD,195
BUD,BVA,130
BUD,NUE,80
BUD,CFU,100
BUD,EDI,170
BUD,PRG,70
BUD,MLA,140
BUD,CPH,110
BUD,CAG,125
BUD,TSF,75
BUD,PSA,95
BUD,CIA,100
BUD,EMA,155
BOJ,KRK,115
BOJ,WMI,125
BZG,STN,120
BZG,LTN,130
BZG,KBP,105
BZG,DUB,155
CAG,KRK,145
CAG,BGY,85
CAG,PMF,80
CAG,DUB,190
CAG,STN,160
CAG,CTA,80
CAG,CUF,80
CAG,VRN,85
CAG,VLC,100
CAG,SVQ,140
CAG,MAD,130
CAG,BVA,130
CAG,MLA,80
CAG,OPO,150
CAG,TSF,90
CAG,PSA,70
CAG,CIA,65
CCF,STN,115
CCF,OPO,105
CCF,EDI,145
CCF,EMA,115
CCF,MAN,125
CCF,DUB,135
CWL,FAO,155
CWL,DUB,55
CDT,STN,145
CTA,BGY,110
CTA,MXP,115
CTA,VIE,135
CTA,FRA,150
CTA,PEG,85
CTA,EIN,160
CTA,MRS,120
CTA,SVQ,170
CTA,FCO,75
CTA,MAD,170
CTA,MLA,45
CTA,PSA,90
CTA,TRS,100
CTA,TRN,110
CHQ,HHN,205
CHQ,KRK,160
CHQ,MAN,255
CHQ,WMI,175
CHQ,BGY,160
CHQ,FCO,140
CHQ,WRO,175
CHQ,DUB,275
CHQ,STN,240
CHQ,LBA,250
CHQ,NRN,210
CHQ,SKG,75
CHQ,PFO,95
CHQ,EMA,250
CFE,OPO,120
CGN,BGY,90
CGN,PMI,145
CGN,AGP,180
CGN,DUB,115
CGN,STN,75
CGN,RIX,140
CGN,ZAD,105
CGN,RAK,230
CGN,FAO,190
CGN,PMO,155
CGN,TFS,270
CGN,VLC,150
CGN,SVQ,170
CGN,LPA,275
CGN,MAN,95
CGN,WMI,115
CGN,MAD,145
CGN,SOF,160
CGN,OPO,155
CGN,MLA,175
CGN,CPH,90
CGN,TSF,95
CGN,CIA,125
CIY,MXP,115
CIY,BGY,115
CIY,FCO,80
CIY,PSA,95
CPH,BGY,125
CPH,MAD,200
CPH,AGP,230
CPH,DUB,130
CPH,STN,105
CPH,OPO,195
CPH,EDI,110
CPH,PRG,85
CPH,NAP,155
CPH,SKG,170
CPH,KUN,85
CFU,POZ,145
CFU,MAN,205
CFU,WMI,144
CFU,BGY,120
CFU,STN,195
CFU,EDI,225
CFU,CIA,90
CFU,EMA,205
CFU,VNO,170
ORK,LPL,70
ORK,LTN,75
ORK,LPA,240
ORK,POZ,170
ORK,LGW,75
ORK,BGY,145
ORK,PMI,150
ORK,AGP,170
ORK,ACE,240
ORK,STN,85
ORK,FAO,155
ORK,TFS,240
ORK,GDN,190
CRV,BGY,105
DLM,DUB,285
DLE,OPO,135
DLE,FEZ,160
DLE,RAK,185
DTM,STN,75
DTM,OPO,165
DTM,KRK,105
DTM,SKG,170
DTM,PMI,135
DTM,AGP,185
DUB,LDE,125
DUB,LTN,75
DUB,KRK,185
DUB,LCJ,175
DUB,PMI,160
DUB,TUF,100
DUB,KBP,245
DUB,STN,85
DUB,KTW,180
DUB,ZAD,170
DUB,RAK,220
DUB,GLA,60
DUB,LUZ,175
DUB,VIE,180
DUB,PMO,200
DUB,LUX,110
DUB,EIN,110
DUB,KUN,200
DUB,SDR,120
DUB,TFS,265
DUB,LPL,50
DUB,NTE,105
DUB,LPA,265
DUB,MAN,60
DUB,NCL,70
DUB,MAD,165
DUB,NCE,160
DUB,SOF,225
DUB,FUE,260
DUB,LBA,60
DUB,EDI,70
DUB,LRH,105
DUB,RMU,170
DUB,TSF,170
DUB,TRN,155
DUB,SZG,165
DUB,BGY,165
DUB,AGP,190
DUB,SZZ,145
DUB,TLL,185
DUB,WRO,165
DUB,RIX,195
DUB,NAP,205
DUB,RZE,195
DUB,FRA,130
DUB,FAO,185
DUB,SKG,230
DUB,PFO,330
DUB,GDN,175
DUB,VLC,170
DUB,SVQ,185
DUB,POZ,160
DUB,GNB,145
DUB,LGW,80
DUB,WMI,180
DUB,BVA,95
DUB,GOT,140
DUB,FMM,150
DUB,ACE,255
DUB,IBZ,170
DUB,OPO,150
DUB,PRG,145
DUB,MLA,235
DUB,LIS,175
DUB,HAM,125
DUB,PSA,155
DUB,CIA,200
DUB,EMA,65
DUB,VNO,200
NRN,PSR,115
NRN,PMI,140
NRN,AGP,180
NRN,TNG,190
NRN,ZAD,115
NRN,FAO,185
NRN,PMO,155
NRN,SKG,160
NRN,LWO,130
NRN,TFS,280
NRN,OUD,195
NRN,RBA,205
NRN,ACE,260
NRN,IBZ,150
NRN,NDR,185
NRN,FUE,265
NRN,OPO,155
NRN,EDI,95
NRN,FEZ,200
EMA,KRK,155
EMA,BGY,130
EMA,PMI,145
EMA,AGP,180
