Origin,Destination,Duration
EMA,RHO,245
EMA,WRO,140
EMA,RIX,155
EMA,RZE,150
EMA,FAO,175
EMA,TFS,265
EMA,VLC,145
EMA,LPA,265
EMA,WMI,160
EMA,MAH,145
EMA,LIG,95
EMA,ACE,250
EMA,FUE,255
EMA,RMU,165
EMA,TSF,130
EMA,NOC,70
EMA,PSA,135
EDI,KRK,175
EDI,BGY,160
EDI,PMI,175
EDI,AGP,205
EDI,TLS,145
EDI,TLL,155
EDI,WRO,150
EDI,RIX,155
EDI,FAO,200
EDI,EIN,95
EDI,KUN,170
EDI,SDR,140
EDI,TFS,300
EDI,GDN,150
EDI,VLC,175
EDI,SVQ,195
EDI,MRS,145
EDI,NTE,110
EDI,LPA,285
EDI,POZ,130
EDI,WMI,170
EDI,GOT,105
EDI,SOF,225
EDI,ACE,280
EDI,IBZ,180
EDI,FUE,280
EDI,OPO,160
EDI,PRG,140
EDI,MLA,225
EDI,PIS,115
EDI,LIS,200
EDI,HAM,100
EDI,TSF,150
EDI,PSA,160
EDI,CIA,195
EIN,KRK,120
EIN,BGY,100
EIN,PMI,135
EIN,AGP,180
EIN,STN,65
EIN,NAP,135
EIN,RAK,220
EIN,FAO,185
EIN,SKG,165
EIN,VLC,145
EIN,MRS,110
EIN,SVQ,170
EIN,MAN,80
EIN,WMI,125
EIN,MAD,155
EIN,SOF,170
EIN,OPO,155
EIN,MLA,185
EIN,FEZ,195
EIN,LIS,175
EIN,TSF,95
EIN,PSA,110
EXT,AGP,150
FAO,LTN,165
FAO,BGY,170
FAO,KIR,160
FAO,STN,175
FAO,FRA,195
FAO,NQY,150
FAO,VIE,205
FAO,MRS,135
FAO,LPL,175
FAO,MAN,175
FAO,NCL,190
FAO,WMI,240
FAO,BVA,155
FAO,FMM,170
FAO,SNN,165
FAO,OPO,65
FAO,LBA,180
FAO,PIK,190
FAO,NOC,175
FEZ,VLC,85
FEZ,MRS,135
FEZ,HHN,195
FEZ,SVQ,65
FEZ,NTE,145
FEZ,BGY,165
FEZ,MAD,95
FEZ,BVA,170
FEZ,TLS,125
FEZ,STN,190
FEZ,FNI,135
FEZ,TSF,175
FEZ,PSA,155
FEZ,TRN,160
FSC,BVA,120
HHN,KIR,125
HHN,PSR,105
HHN,PMI,125
HHN,PDL,265
HHN,SCQ,145
HHN,NAP,125
HHN,RAK,220
HHN,SKG,150
HHN,SUF,135
HHN,TFS,270
HHN,IBZ,140
HHN,NDR,180
HHN,TPS,140
HHN,CIA,115
HHN,VNO,145
FRA,VLC,155
FRA,KRK,105
FRA,BGY,85
FRA,PMI,145
FRA,AGP,185
FRA,ACE,275
FRA,STN,95
FRA,TFS,295
FUE,SVQ,125
FUE,LPL,250
FUE,LTN,240
FUE,MAN,255
FUE,BGY,250
FUE,MAD,165
FUE,SNN,240
FUE,STN,250
FUE,LBA,250
FUE,VIE,290
FUE,PSA,255
GDN,VXO,60
GDN,KRK,70
GDN,MAN,135
GDN,NCL,135
GDN,BGY,125
GDN,KBP,120
GDN,WRO,65
GDN,STN,125
GDN,LBA,130
GDN,TRF,85
GDN,MLA,195
GDN,PSA,140
GOA,STN,125
GLA,KRK,155
GLA,WMI,150
GLA,AGP,205
GLA,WRO,145
PIK,LPA,275
PIK,RMU,180
PIK,PMI,165
PIK,AGP,200
PIK,ACE,260
PIK,TFS,295
LPA,LTN,255
LPA,KRK,310
LPA,BGY,260
LPA,STN,265
LPA,MXP,255
LPA,SCQ,170
LPA,VIE,305
LPA,VLC,175
LPA,SVQ,140
LPA,MAN,265
LPA,MAD,180
LPA,OPO,155
LPA,TSF,270
GNB,STN,100
GOT,KRK,105
GOT,MAN,115
GOT,WMI,90
GOT,BGY,140
GOT,PMI,190
GOT,AGP,245
GOT,STN,115
GOT,PRG,100
GOT,ZAD,140
GOT,PSA,155
HAM,VLC,175
HAM,MAN,100
HAM,BGY,105
HAM,PMI,170
HAM,AGP,210
HAM,STN,90
HAM,OPO,175
HAM,ZAD,120
HAU,AGP,240
HER,MXP,170
HER,BGY,165
IBZ,BGY,110
IBZ,AGP,80
IBZ,STN,150
IBZ,VIE,145
IBZ,VLC,50
IBZ,SVQ,80
IBZ,MRS,85
IBZ,LPL,160
IBZ,MAN,155
IBZ,FCO,100
IBZ,MAD,80
IBZ,LBA,155
IBZ,PSA,95
XRY,STN,170
FKB,SVQ,165
FKB,PMI,115
FKB,SOF,135
FKB,AGP,165
FKB,TLV,250
FKB,TPS,120
FKB,STN,85
FKB,OPO,155
FKB,ZAD,90
FKB,LIS,170
FKB,SUF,125
KTW,STN,125
KUN,LTN,155
KUN,RMI,150
KUN,PMI,210
KUN,RHO,190
KUN,SNN,190
KUN,STN,150
KUN,MXP,145
KUN,NAP,160
KUN,PFO,215
EFL,STN,205
KIR,STN,85
KIR,LTN,90
NOC,STN,95
NOC,LPL,65
NOC,LTN,85
NOC,BGY,160
NOC,AGP,175
KRK,BGY,105
KRK,PSR,105
KRK,PMI,170
KRK,AGP,220
KRK,TLV,240
KRK,KBP,100
KRK,SZZ,65
KRK,STN,135
KRK,NAP,120
KRK,VIE,60
KRK,LWO,60
KRK,SUF,130
KRK,TFS,335
KRK,PFO,195
KRK,VLC,185
KRK,SVQ,220
KRK,MRS,140
KRK,LPL,150
KRK,MAN,150
KRK,MAD,195
KRK,BVA,130
KRK,NUE,85
KRK,SNN,175
KRK,OPO,215
KRK,LBA,145
KRK,TRF,120
KRK,PRG,70
KRK,MLA,160
KRK,LIS,230
KRK,TSF,95
KRK,PSA,110
KRK,CIA,125
KBP,POZ,105
KBP,MAN,210
KBP,WMI,90
KBP,MLA,195
KBP,SOF,115
KBP,WRO,110
KBP,STN,185
KBP,PFO,170
KBP,VNO,125
LRH,STN,85
LRH,OPO,95
SUF,BGY,100
SUF,STN,185
SUF,MXP,105
SUF,MLA,55
SUF,TSF,95
SUF,PSA,85
ACE,VLC,150
ACE,SVQ,125
ACE,LPL,245
ACE,LTN,245
ACE,MAN,250
ACE,NCL,255
ACE,BGY,250
ACE,FCO,240
ACE,MAD,165
ACE,SNN,240
ACE,STN,255
ACE,LBA,260
ACE,SCQ,160
ACE,VIE,285
LPP,BGY,184
LCA,VIE,205
LBA,WMI,140
LBA,PMI,155
LBA,AGP,185
LBA,LIG,105
LBA,WRO,125
LBA,RIX,180
LBA,TFS,275
LBA,VNO,185
LIL,OPO,140
LIL,MRS,95
LIG,STN,95
LIG,MAN,100
LIS,BGY,175
LIS,TLS,115
LIS,PDL,135
LIS,WRO,220
LIS,STN,170
LIS,TER,140
LIS,NAP,200
LIS,LUX,170
LIS,MRS,140
LIS,MAN,165
LIS,WMI,250
LIS,BVA,150
LIS,MLA,195
LIS,PSA,160
LIS,CIA,185
LPL,POZ,125
LPL,WMI,170
LPL,PMI,150
LPL,AGP,180
LPL,SOF,220
LPL,WRO,150
LPL,OPO,145
LPL,TFS,275
LPL,VNO,170
LCJ,STN,130
LGW,SNN,90
LTN,AGP,170
LTN,MLA,195
LTN,RZE,155
LTN,RMU,165
LTN,TFS,270
LTN,VNO,180
STN,LDE,120
STN,PMI,160
STN,TUF,80
STN,PLQ,150
STN,MXP,125
STN,SCQ,130
STN,ZAD,140
STN,RAK,225
STN,PMO,190
STN,VIE,140
STN,LUX,80
STN,LWO,170
STN,SDR,110
STN,TFS,275
STN,ZAZ,135
STN,RBA,195
STN,MRS,120
STN,NTE,80
STN,VST,140
STN,PGF,120
STN,NCE,125
STN,MAD,150
STN,SOF,200
STN,NUE,100
STN,SNN,90
STN,TRF,110
STN,PIS,90
STN,RMU,160
STN,TSF,130
STN,TRS,125
STN,TRN,120
STN,SZG,120
STN,BGY,130
STN,PSR,140
STN,OSR,125
STN,AGP,180
STN,OSL,135
STN,PDV,210
STN,TLS,120
STN,RHO,235
STN,PDL,250
STN,SZZ,105
STN,TLL,170
STN,WRO,130
STN,SZY,130
STN,RIX,175
STN,RZE,160
STN,NAP,170
STN,PUY,125
STN,PEG,140
STN,SKG,205
STN,PFO,290
STN,RJK,135
STN,VRN,130
STN,VLC,155
STN,SVQ,175
STN,POZ,130
STN,WMI,150
STN,TGD,180
STN,FMM,105
STN,OPO,150
STN,PRG,120
STN,MLA,205
STN,PSA,145
STN,CIA,165
STN,VNO,170
LDE,MLA,150
LDE,CIA,115
LDE,BGY,100
LUX,SVQ,160
LUX,OPO,145
LUX,MLA,150
LUX,BGY,80
LUX,MAD,140
LUX,PMI,120
LWO,FMM,115
LWO,WMI,65
MAD,BGY,145
MAD,PMI,85
MAD,TNG,90
MAD,SCQ,75
MAD,NAP,165
MAD,RAK,125
MAD,PMO,165
MAD,VIE,185
MAD,TFS,175
MAD,TFN,175
MAD,RBA,100
MAD,MRS,105
MAD,MAN,145
MAD,WMI,220
MAD,BVA,125
MAD,SOF,230
MAD,OPO,70
MAD,PRG,165
MAD,MLA,170
MAD,PSA,140
AGP,BGY,155
AGP,PMI,90
AGP,WRO,200
AGP,SCQ,95
AGP,NAP,170
AGP,VIE,195
AGP,SDR,90
AGP,MRS,120
AGP,MAN,175
AGP,NCL,185
AGP,VST,250
AGP,WMI,245
AGP,FCO,170
AGP,FMM,170
AGP,NUE,175
AGP,SNN,165
AGP,TRF,250
AGP,PRG,200
AGP,TSF,170
MLA,MRS,120
MLA,NTE,160
MLA,MAN,205
MLA,TLV,165
MLA,TSF,115
MLA,TRN,120
MLA,BGY,115
MLA,PSR,95
MLA,TLS,140
MLA,TLL,230
MLA,WRO,155
MLA,RIX,215
MLA,VIE,145
MLA,NAP,75
MLA,PEG,95
MLA,SKG,95
MLA,VLC,140
MLA,SVQ,175
MLA,POZ,170
MLA,BVA,170
MLA,OPO,200
MLA,PSA,100
MLA,CIA,90
MLA,VNO,205
MAN,BGY,135
MAN,PMI,170
MAN,RHO,255
MAN,WRO,130
MAN,RIX,175
MAN,RZE,155
MAN,NAP,180
MAN,RAK,230
MAN,PMO,185
MAN,SKG,225
MAN,TFS,275
MAN,VLC,160
MAN,MRS,130
MAN,SVQ,180
MAN,NTE,90
MAN,WMI,170
MAN,SNN,70
MAN,OPO,150
MAN,TRF,130
MAN,RMU,175
MAN,TSF,140
MAN,CIA,175
RAK,XCR,210
RAK,BGY,195
RAK,TUF,175
RAK,NAP,200
RAK,SDR,135
RAK,VLC,115
RAK,SVQ,80
RAK,MRS,165
RAK,PGF,155
RAK,BVA,195
RAK,OPO,115
RAK,FNI,165
RAK,TSF,200
RAK,PSA,185
RAK,CIA,185
MRS,PMI,70
MRS,TUF,80
MRS,OZZ,165
MRS,TNG,130
MRS,ZAD,90
MRS,NAP,95
MRS,PMO,100
MRS,OUD,125
MRS,RBA,145
MRS,VLC,90
MRS,SVQ,120
MRS,NTE,85
MRS,FCO,80
MRS,NDR,125
MRS,OPO,120
MRS,PRG,120
MRS,CIA,85
FMM,PMI,120
FMM,SOF,120
FMM,TLV,230
FMM,OPO,155
FMM,ZAD,75
FMM,PMO,115
FMM,SKG,135
FMM,TFS,275
MAH,VLC,70
BGY,INI,110
BGY,TSR,110
BGY,PMI,110
BGY,SCQ,150
BGY,VIT,110
BGY,VIE,80
BGY,PMO,100
BGY,SDR,115
BGY,TFS,265
BGY,ZAZ,115
BGY,SOF,125
BGY,TPS,100
BGY,TRF,155
BGY,PSR,70
BGY,TLV,255
BGY,RHO,165
BGY,TLL,180
BGY,WRO,105
BGY,TNG,170
BGY,RIX,165
BGY,NAP,85
BGY,SKG,130
BGY,PFO,195
BGY,VLC,115
BGY,SVQ,160
BGY,POZ,105
BGY,WMI,125
BGY,OMR,110
BGY,BVA,90
BGY,OPO,155
BGY,PRG,85
BGY,VNO,150
MXP,VLC,115
MXP,SVQ,155
MXP,OPO,150
MXP,PMO,110
MXP,TFS,260
FMO,PMI,140
NDR,BVA,160
NTE,VLC,100
NTE,SVQ,120
NAP,TLS,120
NAP,WRO,125
NAP,SKG,90
NAP,VLC,125
NAP,SVQ,160
NAP,WMI,140
NCL,PMI,165
NCL,TFS,280
NCL,WRO,130
NUE,PMI,135
NUE,OPO,170
NUE,PMO,125
NUE,SKG,140
OSL,VNO,120
TRF,POZ,95
TRF,WMI,110
TRF,WRO,115
OUD,BVA,170
PMO,WRO,145
PMO,VRN,95
PMO,VLC,125
PMO,FCO,65
PMO,BVA,150
PMO,PSA,80
PMO,TRN,100
PMI,WRO,160
PMI,VIT,85
PMI,SCQ,110
PMI,VIE,150
PMI,SDR,90
PMI,ZAZ,65
PMI,VLC,60
PMI,SVQ,90
PMI,WMI,180
PMI,BVA,125
PMI,VLL,100
PMI,SNN,165
PMI,OPO,115
PMI,CIA,100
PFO,SOF,125
PFO,TLV,70
PFO,TLL,239
PFO,RIX,225
PFO,VIE,180
PFO,SKG,110
PFO,CIA,185
BVA,WRO,125
BVA,TNG,165
BVA,ZAD,120
BVA,VIE,120
BVA,SKG,190
BVA,TFS,250
BVA,ZAZ,105
BVA,RBA,175
BVA,VLC,125
BVA,SVQ,145
BVA,WMI,145
BVA,OPO,130
BVA,PRG,105
BVA,TSF,105
BVA,PSA,115
BVA,CIA,115
BVA,VNO,170
XCR,OPO,140
PSR,PRG,100
PSR,WMI,120
PSA,VIE,90
PSA,TFS,260
PSA,VLC,115
PSA,SVQ,145
PSA,WMI,130
PSA,TPS,90
PSA,PRG,90
TGD,WRO,105
PDL,OPO,150
OPO,TUF,115
OPO,TER,145
OPO,TFS,160
OPO,VLC,95
OPO,SVQ,80
OPO,WMI,235
OPO,TSF,170
OPO,CIA,155
POZ,CIA,125
PRG,RIX,110
PRG,ZAD,80
PRG,TSF,75
PRG,CIA,110
RBA,SVQ,60
RMI,WMI,115
CIA,WRO,120
CIA,SKG,100
CIA,VLC,115
CIA,SVQ,150
CIA,WMI,135
CIA,SOF,110
CIA,VNO,165
FCO,TLV,225
FCO,VIE,100
SDR,VLC,75
SCQ,VLC,95
SCQ,SVQ,85
SCQ,TFS,165
SVQ,TLS,105
SVQ,TNG,50
SVQ,VIT,80
SVQ,VIE,200
SVQ,TFS,140
SVQ,VLC,75
SVQ,TSF,175
SNN,WMI,170
SNN,WRO,180
SNN,TFS,255
SOF,TSF,110
TNG,VLC,80
TLV,SKG,155
TFS,VIE,315
TFS,VLC,185
TFS,WMI,355
TFS,TSF,275
SKG,WMI,130
TRS,VLC,140
TRN,VLC,105
VLC,VIE,160
VLC,WMI,205
VLC,TSF,130
TSF,WMI,110
TSF,VNO,140
